=== PATTERN: Estado\s*=\s*" ===
.\CEALSAMI3\Clases Interface Sync\Pedido_Compra\clsSyncERPAcuerdosComerciales.vb:97:                    BeINavAcuerdo.Estado = IIf(AC.Estado = "A", 1, 0)
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\Inventario_rfid\frmInventarioRFID_Lista.vb:115:                    objP.Estado = "Procesando"
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\Inventario_rfid\frmInventarioRFID.vb:454:                        If (gBeTransInvEnc.Estado = "Nuevo") Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\Inventario_rfid\frmInventarioRFID.vb:456:                            gBeTransInvEnc.Estado = "Anulado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\Inventario_rfid\frmInventarioRFID.vb:469:                                gBeTransInvEnc.Estado = "Anulado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\Inventario_rfid\frmInventarioRFID.vb:482:                                        gBeTransInvEnc.Estado = "Anulado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmInventarioList.vb:41:                If listaInvDet.Count > 0 And objP.Estado = "Nuevo" Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmInventarioList.vb:43:                    objP.Estado = "Procesando"
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmInventario.vb:1299:                        If (gBeTransInvEnc.Estado = "Nuevo") Then
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmInventario.vb:1301:                            gBeTransInvEnc.Estado = "Anulado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmInventario.vb:1314:                                gBeTransInvEnc.Estado = "Anulado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmInventario.vb:1327:                                        gBeTransInvEnc.Estado = "Anulado"
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmInventario.vb:3094:                gBeTransInvEnc.Estado = "En Proceso"
.\TOMIMSV4\TOMIMSV4\Transacciones\Inventario\frmGeneraReconteo.vb:101:            Encabezado.Estado = "Nuevo"
.\TOMIMSV4\TOMIMSV4\QA\frmQA.vb:687:                gBeTransInvEnc.Estado = "Nuevo"
.\TOMIMSV4\TOMIMSV4\Transacciones\Implosion\frmImplosion.vb:699:            pTrans_ubic_hh_enc.Estado = "Finalizado"
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:1164:                        BePicking.Estado = "Despachado"
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:1172:                        If BePicking.Estado = "Verificado" Then
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:1175:                            BePicking.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:1716:                                    BePedidoEnc.Estado = "Despachado"
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:1719:                                    BePedidoEnc.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:1876:                    BePedidoEnc.Estado = "Despachado"
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:1889:                    BePedidoEnc.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:2465:                    BePedidoEnc.Estado = "Despachado"
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:2468:                    BePedidoEnc.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:2652:                    BePedidoEnc.Estado = "Despachado"
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:2655:                    BePedidoEnc.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Despacho\clsLnTrans_despacho_enc_Partial.vb:3254:            BeDespachoEnc.Estado = "Finalizado"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det.vb:560:                                            pBeStockRes.Estado = "PPT" 'Producto pedido por cliente
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\Transaccion_Ubicacion_Hh_Det\clsLnTrans_ubic_hh_det.vb:618:                                                                .Estado = "Nuevo"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:741:                        BePickingEnc.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:806:                beUbicHHEnc.Estado = "Nuevo"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:874:                beUbicHHDet.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1081:                        BePickingEnc.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1145:                beUbicHHEnc.Estado = "Nuevo"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1211:                beUbicHHDet.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1409:                beUbicHHEnc.Estado = "Nuevo"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1480:                beUbicHHDet.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1714:                beUbicHHEnc.Estado = "Nuevo"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1780:                beUbicHHDet.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:1996:                    beUbicHHEnc.Estado = "Nuevo"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:2057:                    beUbicHHDet.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:2312:                oBeTrans_ubic_hh_enc.Estado = "Anulado"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:2339:                oBeTrans_ubic_hh_enc.Estado = "Anulado"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:2485:                        oBeTrans_ubic_hh_enc.Estado = "Incompleta"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:2542:                oBeTrans_ubic_hh_enc.Estado = "Anulado"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:2557:                oBeTrans_ubic_hh_enc.Estado = "Anulado"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:2627:                oBeTrans_ubic_hh_enc.Estado = "Anulado"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:3016:                                    .Estado = "Nuevo"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:3140:            gBeTransubicacionHHEnc.Estado = "Finalizado"
.\TOMIMSV4\DAL\Transacciones\Transaccion_Ubicacion_HH\clsLnTrans_ubic_hh_enc_Partial.vb:3187:            gBeTransubicacionHHEnc.Estado = "Nuevo"
.\TOMIMSV4\DAL\Inventario\InvCiclico\clsLnTrans_inv_ciclico_Partial.vb:1903:            BeTransInvEnc.Estado = "Finalizado"
.\TOMIMSV4\DAL\Inventario\Inicial\Stock_Prod\clsLnTrans_inv_stock_prod_Partial.vb:485:                InvImportTrace_Marca(vTraceSesion, vTraceTotal, vTracePaso, "DAL_DETALLE_SETUP_END", vIdInventarioEnc, pListInvStockPrd.Count, "MaxIdDet=" & MaxIdDet & ";IdProductoEstado=" & IdProductoEstado)
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:360:                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:785:                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:1330:                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:1578:            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:1753:            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:1918:                    BeStockRes.Estado = "UNCOMMITED HH"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:2045:                        BePickingEnc.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:2207:                    BeStockRes.Estado = "UNCOMMITED HH"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:2395:                        BePickingEnc.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:2535:                    BeStockRes.Estado = "UNCOMMITED HH"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:2644:                        BePickingEnc.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:2774:                    BeStockRes.Estado = "UNCOMMITED HH"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:2875:                        BePickingEnc.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:3718:                    BePickingEnc.Estado = "Pendiente"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:3840:                    Dim bePickingEnc As New clsBeTrans_picking_enc() With {.IdPickingEnc = pIdPickingEnc, .Estado = "Pendiente"}
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:11106:                                                BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:11182:                                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:11293:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:11524:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:11864:                                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:11955:                                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:12072:                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:12315:                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:12654:                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:12737:                                                BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:12850:                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:13087:                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:20598:                                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:20682:                                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:20787:                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:20991:                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:21312:                                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:21400:                                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:21524:                                                BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:21753:                                                BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:22186:                                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:22372:                                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:22558:                                            '    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:22657:                                            '        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:22778:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:22992:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:23278:                                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:23384:                                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:23497:                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:23717:                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:24162:                                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:24262:                                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:24419:                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:24742:                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:25267:                                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:25460:                                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:25619:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:25929:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:26101:                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:26204:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:26426:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:29042:                                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:29123:                                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:29225:                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:29426:                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:29720:                                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:29806:                                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:29914:                                                BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:30126:                                                BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:30474:                                                BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:30573:                                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:30692:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:30903:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:31184:                                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:31287:                                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:31397:                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:31614:                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:32036:                                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:32133:                                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:32287:                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:32600:                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:33042:                                                    BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:33145:                                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:33301:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:33547:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:33702:                                            BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:33802:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\DAL\Transacciones\Stock_Reservado\clsLnStock_res_Partial.vb:34021:                                        BeStockRes.Estado = "UNCOMMITED"
.\TOMIMSV4\TOMIMSV4\Mantenimientos\Carga_Excel\frmCargaExcel_Inv_Ini_Op_Log.vb:2119:            gBeRecepcionEnc.Estado = "Nuevo"
